Reference ID,Reference description,Your reference,Department number,PO number,Invoice number,Shipper ID1,Shipper ID2,BOL number,PO number(LTL Freight)
Design,,Y,N,N,N,N,N,N,N
Ecommerce,,Y,N,N,N,N,N,N,N
Handbag,,Y,N,N,N,N,N,N,N
INVENTORY - DUTY - ACCESSORIES,INVENTORY - DUTY - ACCESSORIES,Y,N,Y,N,N,N,N,N
INVENTORY - DUTY - BAGS,INVENTORY - DUTY - BAGS,Y,N,N,N,N,N,N,N
INVENTORY - DUTY - JEWELRY,INVENTORY - DUTY - JEWELRY,Y,N,Y,N,N,N,N,N
INVENTORY - DUTY - MENS,INVENTORY - DUTY - MENS,Y,N,Y,N,N,N,N,N
INVENTORY - DUTY - RTW,INVENTORY - DUTY - RTW,Y,N,Y,N,N,N,N,N
INVENTORY - DUTY - SHOES,INVENTORY - DUTY - SHOES,Y,N,Y,N,N,N,N,N
INVENTORY - FREIGHT - ACCESS,INVENTORY - FREIGHT - ACCESSORIES,Y,N,N,N,N,N,N,N
INVENTORY - FREIGHT - BAGS,INVENTORY - FREIGHT - BAGS,Y,N,Y,N,N,N,N,N
INVENTORY - FREIGHT - JEWELRY,INVENTORY - FREIGHT - JEWELRY,Y,N,Y,N,N,N,N,N
INVENTORY - FREIGHT - MENS,INVENTORY - FREIGHT - MENS,Y,N,Y,N,N,N,N,N
INVENTORY - FREIGHT - RTW,INVENTORY - FREIGHT - RTW,Y,Y,Y,Y,N,N,N,N
INVENTORY - FREIGHT - SHOES,INVENTORY - FREIGHT - SHOES,Y,N,Y,N,N,N,N,N
Market,,Y,N,N,N,N,N,N,N
MESSENGER - DESIGN,MESSENGER - DESIGN,Y,N,Y,N,N,N,N,N
MESSENGER - ECOM,MESSENGER - ECOM,Y,N,Y,N,N,N,N,N
MESSENGER - EXECUTIVE,MESSENGER - EXECUTIVE,Y,N,Y,N,N,N,N,N
MESSENGER - G&A,MESSENGER - G&A,Y,N,Y,N,N,N,N,N
MESSENGER - MARKETING,MESSENGER - MARKETING,Y,N,Y,N,N,N,N,N
MESSENGER - PRODUCTION,MESSENGER - PRODUCTION,Y,N,Y,N,N,N,N,N
MESSENGER - RETAIL,MESSENGER - RETAIL,Y,N,Y,N,N,N,N,N
MESSENGER - SALES,MESSENGER - SALES,Y,N,Y,N,N,N,N,N
Operations,,Y,N,N,N,N,N,N,N
OTHER,OTHER,Y,N,Y,N,N,N,N,N
Other,,Y,N,N,N,N,N,N,N
PROD - SAMPLES DUTY - FALL,PROD - SAMPLES DUTY - FALL,Y,N,Y,N,N,N,N,N
